orderID;productID;quantity
52;9;1
52;11;2
52;12;4
53;1;3
53;2;1
53;3;4
53;4;4
53;7;5
53;13;3
54;7;4
54;10;4
54;15;2
54;16;1
54;17;1
55;9;4
55;10;1
55;11;5
55;13;5
55;14;5
55;16;2
56;3;3
56;6;5
57;2;3
57;12;5
58;1;5
58;5;2
58;10;5
58;12;5
58;16;5
59;1;3
59;7;3
59;11;4
59;16;5
60;9;5
60;14;1
61;4;3
61;5;4
61;6;3
61;9;2
61;10;3
61;11;5
61;12;2
61;13;4
61;17;3
61;19;5
62;1;3
62;3;4
62;14;4
62;16;4
62;17;3
62;18;1
62;19;4
63;2;2
63;9;3
63;13;3
63;17;2
63;19;2
64;2;2
64;14;2
64;18;1
65;5;4
65;7;3
65;10;1
65;13;1
66;1;1
66;7;2
66;8;4
66;9;2
66;10;3
66;12;5
67;1;1
67;5;1
67;8;4
67;10;1
68;1;1
68;8;1
68;10;3
68;11;2
68;17;2
68;20;1
69;4;3
69;7;2
69;14;1
70;4;1
70;5;5
70;12;2
70;16;1
70;19;3
70;20;2
71;2;1
71;3;2
71;8;1
71;10;3
71;12;3
72;13;3
72;14;5
72;15;1
73;4;3
73;6;2
73;11;1
73;16;5
73;17;5
74;6;1
74;8;2
74;12;4
74;16;2
74;19;2
75;1;1
75;2;4
75;13;2
75;19;2
76;1;5
76;2;4
76;3;2
76;6;1
76;10;3
76;13;5
76;14;1
76;15;3
76;19;5
77;1;3
77;2;5
77;7;5
77;7;1
77;17;2
77;17;1
78;8;5
78;18;5
79;1;3
79;3;2
79;6;2
79;14;2
80;10;1
80;11;5
80;13;3
80;14;4
80;15;2
80;16;2
81;2;4
81;9;1
81;13;1
82;3;3
82;4;3
82;7;2
82;8;5
82;10;5
82;17;1
82;18;3
82;19;2
82;20;4
83;1;1
83;9;2
83;17;2
83;18;5
84;5;1
84;8;3
84;17;3
84;18;3
84;19;4
85;3;4
85;4;1
85;8;2
85;13;3
86;5;3
86;15;5
86;20;5
87;6;5
87;7;5
87;9;3
87;15;4
87;16;1
88;1;5
88;3;1
88;4;2
88;10;2
88;13;1
88;14;5
88;17;3
88;18;4
88;20;5
89;5;5
89;15;1
89;18;4
90;3;3
90;6;4
90;10;4
90;11;3
90;12;4
90;14;3
90;19;3
91;4;4
91;6;5
91;7;2
91;9;3
91;12;3
91;16;2
91;17;4
91;18;1
91;20;2
92;1;4
92;4;5
92;5;2
92;19;5
92;20;5
93;5;2
93;7;2
93;8;5
93;11;2
93;15;3
93;17;1
94;2;3
94;10;4
94;11;2
94;14;3
94;16;1
94;19;4
94;20;1
95;3;1
95;5;2
95;6;3
95;8;2
95;13;1
95;19;5
96;3;1
96;5;2
96;7;3
96;8;4
96;14;2
96;16;2
96;17;2
96;20;3
97;7;3
97;8;4
97;12;1
97;17;5
97;20;3
98;4;2
98;8;1
98;10;2
98;11;5
98;18;3
99;4;4
99;7;1
99;10;1
99;12;4
99;14;2
100;1;1
100;5;4
100;15;2
100;17;2
100;18;3
101;4;5
101;7;3
101;9;3
101;12;4
101;13;5
101;14;5
101;19;4
102;4;1
102;11;4
102;12;5
102;13;3
102;19;4
103;1;4
103;2;2
103;3;3
103;3;4
103;9;4
103;10;5
103;11;2
103;16;4
103;17;3
103;19;2
104;2;1
104;5;5
104;8;4
104;12;3
104;15;4
104;19;2
105;12;4
105;20;3
106;10;3
106;14;4
106;15;3
106;19;4
107;1;2
107;7;3
107;11;3
107;13;2
107;15;1
107;16;2
108;2;5
108;6;2
108;11;4
108;19;5
109;4;5
109;4;2
109;11;4
109;14;2
109;16;3
109;16;4
110;6;1
110;11;2
110;13;1
110;14;2
110;18;5
110;19;4
110;20;2
111;10;1
111;11;4
111;14;3
111;19;4
112;4;5
112;6;5
112;7;4
112;9;1
112;11;4
112;15;3
112;20;5
113;2;1
113;5;4
113;9;3
113;11;3
113;17;5
114;7;1
114;13;2
115;7;2
115;9;1
115;16;5
115;18;2
115;19;5
116;3;1
116;4;5
116;6;1
116;8;2
116;9;4
116;13;1
116;15;2
116;16;4
117;1;2
117;2;4
117;15;3
117;16;1
118;9;3
119;3;4
119;9;3
119;16;5
120;14;5
120;15;2
120;16;2
121;5;2
121;11;3
121;13;1
121;15;3
121;16;2
121;17;2
122;2;1
122;3;4
122;13;5
122;18;5
123;2;4
123;3;2
123;5;4
123;16;1
124;1;2
124;3;3
124;3;4
124;5;2
124;11;4
124;14;2
124;16;2
124;17;1
124;19;4
125;4;3
125;5;4
125;12;3
125;14;2
125;15;3
125;17;3
126;5;5
126;16;5
126;17;2
126;19;2
127;1;5
127;2;1
127;6;3
127;8;5
127;10;5
127;11;5
127;12;2
127;14;2
127;18;5
127;20;1
128;5;2
128;7;2
128;17;1
128;18;5
129;7;2
129;9;5
129;14;5
130;5;3
130;6;1
130;10;1
130;17;5
130;19;3
131;1;1
131;6;1
131;12;5
132;4;2
132;5;1
132;6;3
132;19;5
133;4;2
133;8;5
133;10;5
133;11;3
133;14;4
133;17;1
134;1;2
134;3;2
134;7;4
134;14;1
134;18;2
134;19;2
135;6;5
135;9;4
135;14;2
136;3;3
136;8;5
136;9;2
136;13;2
136;15;3
136;19;3
137;4;2
137;5;2
137;8;3
137;12;3
137;19;2
138;4;1
138;13;2
138;15;4
138;17;5
138;19;1
138;20;4
139;14;2
140;4;1
140;8;1
140;14;2
140;15;5
140;18;3
141;10;1
141;12;5
141;16;2
142;11;5
142;17;2
142;20;2
144;4;2
144;6;4
144;18;4
144;20;5
145;8;2
145;13;5
145;16;5
145;18;2
146;9;2
146;13;1
146;19;4
147;1;5
147;8;5
147;18;4
148;6;3
148;13;3
148;14;5
148;16;1
148;17;3
148;20;1
149;6;3
149;19;1
150;4;4
150;7;4
150;9;1
150;10;3
150;16;4
151;5;5
151;6;1
151;10;2
151;11;4
151;12;3
152;1;5
152;5;2
152;7;4
152;9;4
152;14;3
153;15;4
154;1;2
154;7;4
154;14;3
154;18;1
155;2;4
155;4;2
155;9;3
155;13;2
155;17;3
155;18;2
155;20;3
156;1;5
156;2;5
156;3;5
156;4;2
156;5;4
156;6;5
156;7;3
156;8;1
156;10;1
156;19;3
157;2;3
157;4;3
157;7;3
157;8;4
157;9;4
157;10;3
158;2;2
158;7;1
159;6;1
159;9;1
159;15;1
159;20;4
160;8;2
160;14;4
160;16;3
160;18;1
160;19;5
161;3;4
161;9;4
161;10;1
161;13;3
161;17;5
162;6;3
162;8;4
162;12;1
162;13;3
163;5;1
163;7;5
164;2;4
164;9;5
164;12;5
164;13;1
164;15;3
165;4;1
165;6;2
165;9;1
165;17;2
166;4;3
166;5;2
166;16;2
167;3;4
167;7;5
167;16;3
167;17;5
167;19;1
167;20;5
168;6;2
168;13;3
169;1;3
169;2;5
169;5;4
170;2;1
170;3;2
170;6;3
170;8;3
170;11;5
170;13;1
170;14;2
170;16;2
170;20;1
171;1;1
171;2;3
171;12;2
171;14;5
171;15;3
171;19;2
171;20;1
172;1;2
172;7;4
172;11;3
172;15;3
172;19;3
173;7;5
173;9;1
173;10;2
173;18;2
173;19;4
174;13;4
174;14;3
174;15;4
174;18;2
175;7;5
175;20;4
176;1;5
176;2;1
176;3;4
176;4;3
176;6;3
176;8;4
176;9;2
176;10;5
176;11;4
176;20;2
177;3;4
177;19;4
177;20;4
178;7;5
178;13;3
178;14;1
179;3;1
179;4;3
179;6;5
179;7;5
179;9;1
179;19;4
180;4;4
180;7;5
180;12;2
180;13;1
180;14;3
180;15;5
180;16;1
180;18;2
181;2;4
181;13;3
182;2;4
182;3;3
182;4;3
182;8;2
182;19;1
183;1;3
183;11;5
183;12;4
183;15;3
183;18;5
184;2;1
184;8;2
184;14;2
184;17;1
185;4;3
185;7;1
185;9;1
185;13;2
186;3;4
186;7;2
186;7;3
186;10;2
186;12;5
187;2;1
187;3;2
187;11;4
187;16;3
187;17;5
187;19;4
188;7;4
188;8;5
188;9;4
188;16;1
188;18;2
189;2;1
189;7;3
189;16;2
190;1;3
190;11;5
190;13;4
190;14;2
190;15;2
190;16;4
190;19;1
190;20;3
191;14;4
191;20;5
192;4;3
192;8;3
192;13;1
192;14;1
192;15;5
192;19;2
193;9;2
193;11;4
193;13;5
193;13;4
193;13;5
194;2;3
194;10;2
194;17;1
195;2;5
195;3;5
195;4;5
195;8;2
195;14;3
195;20;4
196;9;5
196;17;1
196;19;4
197;3;3
197;8;3
197;9;1
198;2;2
198;3;1
198;4;2
198;6;2
198;8;5
198;12;2
199;1;2
199;4;2
199;7;4
199;8;3
199;9;2
200;2;4
200;11;2
200;18;5
